List_1_AddRange_mEE4B468401806AB4034B11CF5474F8DAD42FCAEF_gshared	System.Void System.Collections.Generic.List`1<System.TimeZoneInfo/AdjustmentRule>::AddRange(System.Collections.Generic.IEnumerable`1<T>)	mscorlib
List_1_Sort_mC93B7887EE66D34058CF27DA73282E7DC0CFC27C_gshared	System.Void System.Collections.Generic.List`1<System.TimeZoneInfo/AdjustmentRule>::Sort(System.Comparison`1<T>)	mscorlib
List_1_ToArray_m4C6A88B12B46631D06072C836E9D709251CFF260_gshared	T[] System.Collections.Generic.List`1<System.TimeZoneInfo/AdjustmentRule>::ToArray()	mscorlib
List_1_get_Count_m555A94A70E4F9F1DBC02B3B7A446EEAAAF6647A5_gshared	System.Int32 System.Collections.Generic.List`1<System.TimeZoneInfo/AdjustmentRule>::get_Count()	mscorlib
List_1__ctor_mA48744F2905DE0BC44CABEB0CE0C6DEF97D2B4E7_gshared	System.Void System.Collections.Generic.List`1<UnityEngine.UIElements.VisualElementFocusRing/FocusRingRecord>::.ctor()	mscorlib
List_1_Add_m279C0978CC526BF9B72DB9D6800851EB3EC3C964_gshared	System.Void System.Collections.Generic.List`1<UnityEngine.UIElements.VisualElementFocusRing/FocusRingRecord>::Add(T)	mscorlib
List_1_Clear_m2AAF9E701399D94DF3735A99591C29E5099EF150_gshared	System.Void System.Collections.Generic.List`1<UnityEngine.UIElements.VisualElementFocusRing/FocusRingRecord>::Clear()	mscorlib
List_1_GetEnumerator_m5E55416AB4F1C7A5BA700264BBB8692D4DE3C674_gshared	System.Collections.Generic.List`1/Enumerator<T> System.Collections.Generic.List`1<UnityEngine.UIElements.VisualElementFocusRing/FocusRingRecord>::GetEnumerator()	mscorlib
List_1_Sort_mD3B66520B2F25989200A0CED9AA786045DED2201_gshared	System.Void System.Collections.Generic.List`1<UnityEngine.UIElements.VisualElementFocusRing/FocusRingRecord>::Sort(System.Comparison`1<T>)	mscorlib
List_1_get_Count_m23B52A99235B313D224F8196857920B730F8C46F_gshared	System.Int32 System.Collections.Generic.List`1<UnityEngine.UIElements.VisualElementFocusRing/FocusRingRecord>::get_Count()	mscorlib
List_1_get_Item_mAF806CF027C067E2D860C6CDD471231E83558A0D_gshared	T System.Collections.Generic.List`1<UnityEngine.UIElements.VisualElementFocusRing/FocusRingRecord>::get_Item(System.Int32)	mscorlib
LowLevelDictionary_2__ctor_mDC244748EDEB9C4E0D2AE2CB97EC1FF7DD3ECF7B_gshared	System.Void System.Collections.Generic.LowLevelDictionary`2<System.Int32,System.Threading.Tasks.Task>::.ctor()	mscorlib
LowLevelDictionary_2_Remove_mDC96D261DC87021D381C2D6C2A7BF86CEEA2AF43_gshared	System.Boolean System.Collections.Generic.LowLevelDictionary`2<System.Int32,System.Threading.Tasks.Task>::Remove(TKey)	mscorlib
LowLevelDictionary_2_set_Item_mF71A2BA7F9A1173BBE14B23AA75742062F69E4DA_gshared	System.Void System.Collections.Generic.LowLevelDictionary`2<System.Int32,System.Threading.Tasks.Task>::set_Item(TKey,TValue)	mscorlib
LowLevelListWithIList_1__ctor_m995F7BD8754E3D8B1FDA89736F09BF90E1813F79_gshared	System.Void System.Collections.Generic.LowLevelListWithIList`1<System.Exception>::.ctor()	mscorlib
LowLevelListWithIList_1__ctor_mF8F16EB2651EB5302B8A014A8BC4C543DA1D5709_gshared	System.Void System.Collections.Generic.LowLevelListWithIList`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>::.ctor(System.Int32)	mscorlib
LowLevelListWithIList_1__ctor_m976EE8997EB7B39C93BFC7FCB466EAC3B9C0C8A2_gshared	System.Void System.Collections.Generic.LowLevelListWithIList`1<System.Threading.Tasks.Task>::.ctor()	mscorlib
LowLevelList_1_Add_m4CED0EF3B78567A2BC0155DECF75F8FF22FBF9CB_gshared	System.Void System.Collections.Generic.LowLevelList`1<System.Exception>::Add(T)	mscorlib
LowLevelList_1_Add_m716705C49D3E97F01E6A93D03DB8F20BD7955F4D_gshared	System.Void System.Collections.Generic.LowLevelList`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>::Add(T)	mscorlib
LowLevelList_1_AddRange_mD5D6366F78D1A613E03AE6A45654DE4C2A6C51BE_gshared	System.Void System.Collections.Generic.LowLevelList`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>::AddRange(System.Collections.Generic.IEnumerable`1<T>)	mscorlib
LowLevelList_1_get_Count_m0F244E555A6793E8B69EE1460BAEF7DB7B5098C0_gshared	System.Int32 System.Collections.Generic.LowLevelList`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>::get_Count()	mscorlib
LowLevelList_1_get_Item_mA9FEFDE80B60F6543E0C4FB2CEBE2849689A16A8_gshared	T System.Collections.Generic.LowLevelList`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>::get_Item(System.Int32)	mscorlib
LowLevelList_1_Add_mBBDE72F6EF1F5C93B0F767B08918D00C71A4670B_gshared	System.Void System.Collections.Generic.LowLevelList`1<System.Threading.Tasks.Task>::Add(T)	mscorlib
LowLevelList_1_RemoveAll_m3D1B22ACA2108C1E28C08D0E46A4A14F61BF58FC_gshared	System.Int32 System.Collections.Generic.LowLevelList`1<System.Threading.Tasks.Task>::RemoveAll(System.Predicate`1<T>)	mscorlib
MouseCaptureEventBase_1__ctor_m1E467FAE9ABD4656623BECDC96A8341F02C0D768_gshared	System.Void UnityEngine.UIElements.MouseCaptureEventBase`1<UnityEngine.UIElements.MouseCaptureEvent>::.ctor()	UnityEngine.UIElementsModule
MouseCaptureEventBase_1__ctor_m964B5FA5C550017E062DE854397DDC526287CFE8_gshared	System.Void UnityEngine.UIElements.MouseCaptureEventBase`1<UnityEngine.UIElements.MouseCaptureOutEvent>::.ctor()	UnityEngine.UIElementsModule
MouseEventBase_1__ctor_mD08FBD2DD5FD68ABF25E50B606C89B3EB46D8C82_gshared	System.Void UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.ContextClickEvent>::.ctor()	UnityEngine.UIElementsModule
MouseEventBase_1_GetPooled_mEF602CD331D46833AE3E7DA20D25D432CE36DEFB_gshared	T UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.ContextClickEvent>::GetPooled(UnityEngine.Event)	UnityEngine.UIElementsModule
MouseEventBase_1__ctor_mD3DE0C71E1F39D8D818A1EA52D607369F382C3BF_gshared	System.Void UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.ContextualMenuPopulateEvent>::.ctor()	UnityEngine.UIElementsModule
MouseEventBase_1_Init_mB557CC2D817400B27286C2D5FBAB71B25A0A8DD5_gshared	System.Void UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.ContextualMenuPopulateEvent>::Init()	UnityEngine.UIElementsModule
MouseEventBase_1_PostDispatch_mB75794FD55D2CD0C88E989577B3D4768393F353F_gshared	System.Void UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.ContextualMenuPopulateEvent>::PostDispatch(UnityEngine.UIElements.IPanel)	UnityEngine.UIElementsModule
MouseEventBase_1__ctor_m19DE4DD0D8F81992FFEC61A6920378DA6E4BD9C4_gshared	System.Void UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.MouseDownEvent>::.ctor()	UnityEngine.UIElementsModule
MouseEventBase_1_GetPooled_m713CBA226990F6E0FC54AE1E756CB12FCDB33265_gshared	T UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.MouseDownEvent>::GetPooled(UnityEngine.UIElements.IPointerEvent)	UnityEngine.UIElementsModule
MouseEventBase_1_Init_m4EC1DC92CBE25F2D096B5F8C553FB4347F6EDE54_gshared	System.Void UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.MouseDownEvent>::Init()	UnityEngine.UIElementsModule
MouseEventBase_1__ctor_m3C6E232AD6D84E78DDADFCF1186821ED2C5B66FE_gshared	System.Void UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.MouseEnterEvent>::.ctor()	UnityEngine.UIElementsModule
MouseEventBase_1_Init_m0B0AF66EF7846C4FAA09B86D9A04A72AA7559F3A_gshared	System.Void UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.MouseEnterEvent>::Init()	UnityEngine.UIElementsModule
MouseEventBase_1__ctor_m604ECC785993566C6DBF24FE55F7050124B365DE_gshared	System.Void UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.MouseEnterWindowEvent>::.ctor()	UnityEngine.UIElementsModule
MouseEventBase_1_GetPooled_mBBD53EE16FF9E3351E57F37D0D2F835337911EC1_gshared	T UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.MouseEnterWindowEvent>::GetPooled(UnityEngine.Event)	UnityEngine.UIElementsModule
MouseEventBase_1_Init_m5172307D4D848585DFF1EB18608B9B26AAAB7A47_gshared	System.Void UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.MouseEnterWindowEvent>::Init()	UnityEngine.UIElementsModule
MouseEventBase_1_PostDispatch_m554F8A3B5BB1FF34F91107CD64E9E927546D800D_gshared	System.Void UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.MouseEnterWindowEvent>::PostDispatch(UnityEngine.UIElements.IPanel)	UnityEngine.UIElementsModule
MouseEventBase_1__ctor_mD86BD142A6E3495041FBDAB51EAC772A22BEA5EA_gshared	System.Void UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.MouseLeaveEvent>::.ctor()	UnityEngine.UIElementsModule
MouseEventBase_1_Init_m5FF50B43F529E49EFB22E44617739B8D414D8D25_gshared	System.Void UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.MouseLeaveEvent>::Init()	UnityEngine.UIElementsModule
MouseEventBase_1__ctor_m6552D6F655A8E0E8C16FD2A907590F97F2DFF8A0_gshared	System.Void UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.MouseLeaveWindowEvent>::.ctor()	UnityEngine.UIElementsModule
MouseEventBase_1_GetPooled_mDA2CD5EE5E56FDDF4ECBD5B5BEF7789AD73F52CD_gshared	T UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.MouseLeaveWindowEvent>::GetPooled(UnityEngine.Event)	UnityEngine.UIElementsModule
MouseEventBase_1_Init_mFFC1D5A84BBF1E43B3219E043EC13091772C4708_gshared	System.Void UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.MouseLeaveWindowEvent>::Init()	UnityEngine.UIElementsModule
MouseEventBase_1_PostDispatch_mE6988E33474F18D07624B92B3828903754A296E0_gshared	System.Void UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.MouseLeaveWindowEvent>::PostDispatch(UnityEngine.UIElements.IPanel)	UnityEngine.UIElementsModule
MouseEventBase_1__ctor_mB84A95F11F7DECE44659C5D099FE7C82773A2BB1_gshared	System.Void UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.MouseMoveEvent>::.ctor()	UnityEngine.UIElementsModule
MouseEventBase_1_GetPooled_mC2955840E38CF19566CC2F2D06178101E293F268_gshared	T UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.MouseMoveEvent>::GetPooled(UnityEngine.UIElements.IPointerEvent)	UnityEngine.UIElementsModule
MouseEventBase_1_Init_mFEAB9B469E99EDAA5E56F540357226049C5B9AFA_gshared	System.Void UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.MouseMoveEvent>::Init()	UnityEngine.UIElementsModule
MouseEventBase_1__ctor_m606F1D5F8D2D5C2AB1B3857D1C2C2EBBBF1F0906_gshared	System.Void UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.MouseOutEvent>::.ctor()	UnityEngine.UIElementsModule
MouseEventBase_1_GetPooled_m5C8BA4454157A0AA816235F6C004A7DE07286002_gshared	T UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.MouseOutEvent>::GetPooled(UnityEngine.UIElements.IMouseEvent,UnityEngine.Vector2,System.Boolean)	UnityEngine.UIElementsModule
MouseEventBase_1__ctor_mE970617681C555250ADB957AAAA30CCA8471C99B_gshared	System.Void UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.MouseOverEvent>::.ctor()	UnityEngine.UIElementsModule
MouseEventBase_1_GetPooled_m67758DA9E515DDB691111B3C2AFDED133D94AEF9_gshared	T UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.MouseOverEvent>::GetPooled(UnityEngine.UIElements.IMouseEvent,UnityEngine.Vector2,System.Boolean)	UnityEngine.UIElementsModule
MouseEventBase_1__ctor_m4A8C93EF6FCE660673064A965E01B031FA8C153D_gshared	System.Void UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.MouseUpEvent>::.ctor()	UnityEngine.UIElementsModule
MouseEventBase_1_GetPooled_m48E23E2CEC51FF7FA6E60C4A4073F3E9075848D9_gshared	T UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.MouseUpEvent>::GetPooled(UnityEngine.UIElements.IPointerEvent)	UnityEngine.UIElementsModule
MouseEventBase_1_Init_mADB87BB99F95C493AFE5ACE6377E47F978226453_gshared	System.Void UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.MouseUpEvent>::Init()	UnityEngine.UIElementsModule
MouseEventBase_1__ctor_mB7045D14E46AB980B352B696F07A3DE86F767129_gshared	System.Void UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.WheelEvent>::.ctor()	UnityEngine.UIElementsModule
MouseEventBase_1_GetPooled_m76E4D98D003541CE0DF10D5800CD7CE4D1BDC6AD_gshared	T UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.WheelEvent>::GetPooled(UnityEngine.Event)	UnityEngine.UIElementsModule
MouseEventBase_1_GetPooled_m4B99E18521DA00391AA9F80D8639D184C9ACA33C_gshared	T UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.WheelEvent>::GetPooled(UnityEngine.UIElements.IPointerEvent)	UnityEngine.UIElementsModule
MouseEventBase_1_Init_mF4545F4BE72A0550BDF8FD5757AC406A1BF716A4_gshared	System.Void UnityEngine.UIElements.MouseEventBase`1<UnityEngine.UIElements.WheelEvent>::Init()	UnityEngine.UIElementsModule
NavigationEventBase_1__ctor_mECD273E7B651E2DE0CB6D4F2AC99578358CF2D75_gshared	System.Void UnityEngine.UIElements.NavigationEventBase`1<UnityEngine.UIElements.NavigationCancelEvent>::.ctor()	UnityEngine.UIElementsModule
NavigationEventBase_1__ctor_m4F9E95BC8D415DE106E1932FF4A82366CD25D8B9_gshared	System.Void UnityEngine.UIElements.NavigationEventBase`1<UnityEngine.UIElements.NavigationMoveEvent>::.ctor()	UnityEngine.UIElementsModule
NavigationEventBase_1_Init_m7B60279F83401BB6508A7B2658240EDA30D5EA8F_gshared	System.Void UnityEngine.UIElements.NavigationEventBase`1<UnityEngine.UIElements.NavigationMoveEvent>::Init()	UnityEngine.UIElementsModule
NavigationEventBase_1__ctor_m364A946C798C642694D607BD7C3CB5B91A1DE34F_gshared	System.Void UnityEngine.UIElements.NavigationEventBase`1<UnityEngine.UIElements.NavigationSubmitEvent>::.ctor()	UnityEngine.UIElementsModule
NavigationEventBase_1__ctor_mE183BB21D852CC844A54BEE671209231A4B4CC6D_gshared	System.Void UnityEngine.UIElements.NavigationEventBase`1<UnityEngine.UIElements.NavigationTabEvent>::.ctor()	UnityEngine.UIElementsModule
NavigationEventBase_1_Init_m3C16C9ABDFE7568FE4D45C6C0C16A6A7EE49E223_gshared	System.Void UnityEngine.UIElements.NavigationEventBase`1<UnityEngine.UIElements.NavigationTabEvent>::Init()	UnityEngine.UIElementsModule
ObjectListPool_1_Release_m4C2F53C0E2A48C9CAFA4C7C2746DE22878BCC7C7_gshared	System.Void UnityEngine.UIElements.ObjectListPool`1<UnityEngine.UIElements.IBindingRequest>::Release(System.Collections.Generic.List`1<T>)	UnityEngine.UIElementsModule
ObjectListPool_1_Get_mD95E50902106AEFEF1DC2873B589726AC213B430_gshared	System.Collections.Generic.List`1<T> UnityEngine.UIElements.ObjectListPool`1<UnityEngine.UIElements.IRuntimePanelComponent>::Get()	UnityEngine.UIElementsModule
ObjectListPool_1_Release_mF72B6E8DA528B07466A190F3B48C502E182ED62C_gshared	System.Void UnityEngine.UIElements.ObjectListPool`1<UnityEngine.UIElements.IRuntimePanelComponent>::Release(System.Collections.Generic.List`1<T>)	UnityEngine.UIElementsModule
ObjectListPool_1_Get_m23044CF5E7B02CFAAAA2E95DF16D94F8F5D896A1_gshared	System.Collections.Generic.List`1<T> UnityEngine.UIElements.ObjectListPool`1<System.String>::Get()	UnityEngine.UIElementsModule
ObjectListPool_1_Release_mC70A3B0C9599F0A8D6B279E405309B92A658152A_gshared	System.Void UnityEngine.UIElements.ObjectListPool`1<System.String>::Release(System.Collections.Generic.List`1<T>)	UnityEngine.UIElementsModule
ObjectPool_1__ctor_m3F6706AE99FFF8D495384A6F630A889EC9918060_gshared	System.Void UnityEngine.Pool.ObjectPool`1<System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase>>::.ctor(System.Func`1<T>,System.Action`1<T>,System.Action`1<T>,System.Action`1<T>,System.Boolean,System.Int32,System.Int32)	UnityEngine.CoreModule
ObjectPool_1_Get_m8FC799C848E73EBFE4A4F06A1313D377851BA515_gshared	T UnityEngine.Pool.ObjectPool`1<System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase>>::Get()	UnityEngine.CoreModule
ObjectPool_1_Release_m8A03719E6A9D2632DFA4DB41D2D2A0085CF2D6E4_gshared	System.Void UnityEngine.Pool.ObjectPool`1<System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventBase>>::Release(T)	UnityEngine.CoreModule
ObjectPool_1__ctor_m2C324854E468A9F886C89505363DCDFE89E70134_gshared	System.Void UnityEngine.Pool.ObjectPool`1<UnityEngine.UI.LayoutRebuilder>::.ctor(System.Func`1<T>,System.Action`1<T>,System.Action`1<T>,System.Action`1<T>,System.Boolean,System.Int32,System.Int32)	UnityEngine.CoreModule
ObjectPool_1_Get_m44B62E45F664B5165356E0A33BFDB740A8E0FAA3_gshared	T UnityEngine.Pool.ObjectPool`1<UnityEngine.UI.LayoutRebuilder>::Get()	UnityEngine.CoreModule
ObjectPool_1_Release_m0C25EFCFFEED6FE445843DA43005C268E8669982_gshared	System.Void UnityEngine.Pool.ObjectPool`1<UnityEngine.UI.LayoutRebuilder>::Release(T)	UnityEngine.CoreModule
ObjectPool_1__ctor_mEEC5EE1FF93D90041D7D42A3B257DDB41AECF186_gshared	System.Void UnityEngine.UIElements.ObjectPool`1<System.Collections.Generic.List`1<UnityEngine.UIElements.VisualElement>>::.ctor(System.Int32)	UnityEngine.UIElementsModule
ObjectPool_1_Get_m16A1DF984C6B9C400A558D142660931D99416C93_gshared	T UnityEngine.UIElements.ObjectPool`1<System.Collections.Generic.List`1<UnityEngine.UIElements.VisualElement>>::Get()	UnityEngine.UIElementsModule
ObjectPool_1_Release_m119D069CEADAD46DC4469668B5FC65F42DE6EE96_gshared	System.Void UnityEngine.UIElements.ObjectPool`1<System.Collections.Generic.List`1<UnityEngine.UIElements.VisualElement>>::Release(T)	UnityEngine.UIElementsModule
ObjectPool_1__ctor_m3CDA6D988A544733ED1D31C3C4CC68413D1A33C6_gshared	System.Void UnityEngine.UIElements.ObjectPool`1<System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventDispatcher/EventRecord>>::.ctor(System.Int32)	UnityEngine.UIElementsModule
ObjectPool_1_Get_mBACD9438BE076EDC8AB66B212CE149DE77D33F4A_gshared	T UnityEngine.UIElements.ObjectPool`1<System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventDispatcher/EventRecord>>::Get()	UnityEngine.UIElementsModule
ObjectPool_1_Release_m58FA19A999DA19110F7DEA824BD62A4CE8159F5C_gshared	System.Void UnityEngine.UIElements.ObjectPool`1<System.Collections.Generic.Queue`1<UnityEngine.UIElements.EventDispatcher/EventRecord>>::Release(T)	UnityEngine.UIElementsModule
ObjectPool_1__ctor_mAC1FD0696B9C947EC8757B15FA56BC0EB7C059EE_gshared	System.Void UnityEngine.UIElements.ObjectPool`1<UnityEngine.UIElements.PropagationPaths>::.ctor(System.Int32)	UnityEngine.UIElementsModule
ObjectPool_1_Get_m6D96C23825DE01CEFD9527C300F65F45188F51BB_gshared	T UnityEngine.UIElements.ObjectPool`1<UnityEngine.UIElements.PropagationPaths>::Get()	UnityEngine.UIElementsModule
ObjectPool_1_Release_mBED7FE0D073C450EA5B2CCE78D403ACF37DBCBB8_gshared	System.Void UnityEngine.UIElements.ObjectPool`1<UnityEngine.UIElements.PropagationPaths>::Release(T)	UnityEngine.UIElementsModule
ObjectPool_1__ctor_mA1E177120AF12CEE3415C46BD3A1D03A1BD10034_gshared	System.Void UnityEngine.UIElements.ObjectPool`1<UnityEngine.UIElements.VisualElementFocusChangeTarget>::.ctor(System.Int32)	UnityEngine.UIElementsModule
ObjectPool_1_Get_m667463FE9900F821038BDF505AD5CCE63CE76B8B_gshared	T UnityEngine.UIElements.ObjectPool`1<UnityEngine.UIElements.VisualElementFocusChangeTarget>::Get()	UnityEngine.UIElementsModule
ObjectPool_1_Release_m971AD50C887D09F9A60E99CD7637A47F61160146_gshared	System.Void UnityEngine.UIElements.ObjectPool`1<UnityEngine.UIElements.VisualElementFocusChangeTarget>::Release(T)	UnityEngine.UIElementsModule
ObjectPool_1__ctor_m6C99722C110E1E209D5AA11944A7DFBD81CCDD00_gshared	System.Void UnityEngine.UIElements.ObjectPool`1<UnityEngine.UIElements.UIRAtlasAllocator/AreaNode>::.ctor(System.Int32)	UnityEngine.UIElementsModule
ObjectPool_1_Get_m65DB4C32F1FD5F850AB0BA920EE030C46F038666_gshared	T UnityEngine.UIElements.ObjectPool`1<UnityEngine.UIElements.UIRAtlasAllocator/AreaNode>::Get()	UnityEngine.UIElementsModule
ObjectPool_1_Release_mD6C613104651E2ACF8AE657D46C9119B43DEFBFF_gshared	System.Void UnityEngine.UIElements.ObjectPool`1<UnityEngine.UIElements.UIRAtlasAllocator/AreaNode>::Release(T)	UnityEngine.UIElementsModule
ObjectPool_1__ctor_m93C0AD972026A8C6B1DB42587A58D3A33F9BCE02_gshared	System.Void UnityEngine.UIElements.ObjectPool`1<UnityEngine.UIElements.UIRAtlasAllocator/Row>::.ctor(System.Int32)	UnityEngine.UIElementsModule
ObjectPool_1_Get_m9F4E02C21E4DBF326E10D22C3C4EF3D381A2F716_gshared	T UnityEngine.UIElements.ObjectPool`1<UnityEngine.UIElements.UIRAtlasAllocator/Row>::Get()	UnityEngine.UIElementsModule
ObjectPool_1_Release_mDA7A72B1D56BE0420A31694C49EE8A15F774935C_gshared	System.Void UnityEngine.UIElements.ObjectPool`1<UnityEngine.UIElements.UIRAtlasAllocator/Row>::Release(T)	UnityEngine.UIElementsModule
PanelChangedEventBase_1__ctor_m484437AB3FBE0B759ABD36B98022E2ACCECF0311_gshared	System.Void UnityEngine.UIElements.PanelChangedEventBase`1<UnityEngine.UIElements.AttachToPanelEvent>::.ctor()	UnityEngine.UIElementsModule
PanelChangedEventBase_1_GetPooled_m34DE329970FD09632695D6A2B62A898E7FC6406C_gshared	T UnityEngine.UIElements.PanelChangedEventBase`1<UnityEngine.UIElements.AttachToPanelEvent>::GetPooled(UnityEngine.UIElements.IPanel,UnityEngine.UIElements.IPanel)	UnityEngine.UIElementsModule
PanelChangedEventBase_1_get_destinationPanel_m8AE1564C5D0CADA5428BFC43C5111C6227ED65C0_gshared	UnityEngine.UIElements.IPanel UnityEngine.UIElements.PanelChangedEventBase`1<UnityEngine.UIElements.AttachToPanelEvent>::get_destinationPanel()	UnityEngine.UIElementsModule
PanelChangedEventBase_1__ctor_m9205106266852B52BAD4133BC38F6BF8DF28F26E_gshared	System.Void UnityEngine.UIElements.PanelChangedEventBase`1<UnityEngine.UIElements.DetachFromPanelEvent>::.ctor()	UnityEngine.UIElementsModule
PanelChangedEventBase_1_GetPooled_m87D939BA5E71F895A6D35CFD3FD75FC3827A329C_gshared	T UnityEngine.UIElements.PanelChangedEventBase`1<UnityEngine.UIElements.DetachFromPanelEvent>::GetPooled(UnityEngine.UIElements.IPanel,UnityEngine.UIElements.IPanel)	UnityEngine.UIElementsModule
PanelChangedEventBase_1_get_originPanel_mB78D4DFA7608CBBC25903E7944DF9CB36D57A3A3_gshared	UnityEngine.UIElements.IPanel UnityEngine.UIElements.PanelChangedEventBase`1<UnityEngine.UIElements.DetachFromPanelEvent>::get_originPanel()	UnityEngine.UIElementsModule
PointerCaptureEventBase_1_GetPooled_mECADB036D8A3E61FEE56F40360A9E073056CDB15_gshared	T UnityEngine.UIElements.PointerCaptureEventBase`1<UnityEngine.UIElements.MouseCaptureEvent>::GetPooled(UnityEngine.UIElements.IEventHandler,UnityEngine.UIElements.IEventHandler,System.Int32)	UnityEngine.UIElementsModule
PointerCaptureEventBase_1_GetPooled_mA34D7C18EF23C20D4EEF6ECBA1D244E450FE1269_gshared	T UnityEngine.UIElements.PointerCaptureEventBase`1<UnityEngine.UIElements.MouseCaptureOutEvent>::GetPooled(UnityEngine.UIElements.IEventHandler,UnityEngine.UIElements.IEventHandler,System.Int32)	UnityEngine.UIElementsModule
PointerCaptureEventBase_1__ctor_m919C773A68103FCC4A812EB1295FE2D7C235B82B_gshared	System.Void UnityEngine.UIElements.PointerCaptureEventBase`1<UnityEngine.UIElements.PointerCaptureEvent>::.ctor()	UnityEngine.UIElementsModule
PointerCaptureEventBase_1_GetPooled_m9A374DF0D549BE03C87F43801FF49F06B3B62CF9_gshared	T UnityEngine.UIElements.PointerCaptureEventBase`1<UnityEngine.UIElements.PointerCaptureEvent>::GetPooled(UnityEngine.UIElements.IEventHandler,UnityEngine.UIElements.IEventHandler,System.Int32)	UnityEngine.UIElementsModule
PointerCaptureEventBase_1__ctor_m9DEF773868286ECFB7BA390DB5DC6136639BC5ED_gshared	System.Void UnityEngine.UIElements.PointerCaptureEventBase`1<UnityEngine.UIElements.PointerCaptureOutEvent>::.ctor()	UnityEngine.UIElementsModule
PointerCaptureEventBase_1_GetPooled_mB59248109D193F686FEB4522CACAAE4D07362B0C_gshared	T UnityEngine.UIElements.PointerCaptureEventBase`1<UnityEngine.UIElements.PointerCaptureOutEvent>::GetPooled(UnityEngine.UIElements.IEventHandler,UnityEngine.UIElements.IEventHandler,System.Int32)	UnityEngine.UIElementsModule
PointerEventBase_1__ctor_mA70B3E8EEAAE5C2CDE62205CD8E5A55FD41A33C4_gshared	System.Void UnityEngine.UIElements.PointerEventBase`1<UnityEngine.UIElements.ClickEvent>::.ctor()	UnityEngine.UIElementsModule
PointerEventBase_1_GetPooled_m5B7D3239A8C1E92C3045C41997EDAC47F757E8DA_gshared	T UnityEngine.UIElements.PointerEventBase`1<UnityEngine.UIElements.ClickEvent>::GetPooled(UnityEngine.UIElements.IPointerEvent)	UnityEngine.UIElementsModule
PointerEventBase_1_Init_mECC6EFC54352B623BA3BCF96DC7ABCAA7109434C_gshared	System.Void UnityEngine.UIElements.PointerEventBase`1<UnityEngine.UIElements.ClickEvent>::Init()	UnityEngine.UIElementsModule
PointerEventBase_1_set_clickCount_m4D763377D2198E24049E18C07D680F3D5A858246_gshared	System.Void UnityEngine.UIElements.PointerEventBase`1<UnityEngine.UIElements.ClickEvent>::set_clickCount(System.Int32)	UnityEngine.UIElementsModule
PointerEventBase_1__ctor_mDC2BA420399D1B05219425FA26A81E3C01EC983D_gshared	System.Void UnityEngine.UIElements.PointerEventBase`1<UnityEngine.UIElements.PointerCancelEvent>::.ctor()	UnityEngine.UIElementsModule
